lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiModule.mb0ff9e91411ab541^274bc991411ab541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/konno/Documents/Titanium%20Studio%20Workspace/StartupLoading/build/iphone/Classes/TiModule.m0000000000000000^3914"CompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiModule.o Classes/TiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-generated-files.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-own-target-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-all-target-headers.hmap" -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-project-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources/armv7" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources" "-F/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/0q/b0zgmd451vld1mtntlpy23k80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/StartupLoading_Prefix-grislgzllykpyiegamqvnfuhtpug/StartupLoading_Prefix.pch -MMD -MT dependencies -MF "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiModule.d" --serialize-diagnostics "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiModule.dia" -c "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiModule.m" -o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiModule.o"36"019E95B6-976B-40D5-B37D-9B9452A569C4-

CCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354042263.295141
e354042263.711686
r1
xCompileC
xbuild/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.o
x/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m18b14b97411ab541^3c4db697411ab541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/konno/Documents/Titanium%20Studio%20Workspace/StartupLoading/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^4034"CompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.o Classes/TiNetworkBonjourBrowserProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-generated-files.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-own-target-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-all-target-headers.hmap" -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-project-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources/armv7" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources" "-F/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/0q/b0zgmd451vld1mtntlpy23k80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/StartupLoading_Prefix-grislgzllykpyiegamqvnfuhtpug/StartupLoading_Prefix.pch -MMD -MT dependencies -MF "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.d" --serialize-diagnostics "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.dia" -c "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m" -o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.o"36"163ABF3D-A41A-4ADF-A095-917A2E807658-

CCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiNetworkBonjourServiceProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354042263.313331
e354042263.712268
r1
xCompileC
xbuild/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.o
x/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiNetworkBonjourServiceProxy.m4b575097411ab541^2063b697411ab541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/konno/Documents/Titanium%20Studio%20Workspace/StartupLoading/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^4034"CompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.o Classes/TiNetworkBonjourServiceProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-generated-files.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-own-target-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-all-target-headers.hmap" -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-project-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources/armv7" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources" "-F/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/0q/b0zgmd451vld1mtntlpy23k80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/StartupLoading_Prefix-grislgzllykpyiegamqvnfuhtpug/StartupLoading_Prefix.pch -MMD -MT dependencies -MF "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.d" --serialize-diagnostics "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.dia" -c "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiNetworkBonjourServiceProxy.m" -o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.o"36"1A794AD5-736E-45C7-8E27-3B7656DFF6DB-

CCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354042257.258429
e354042258.054602
r1
xCompileC
xbuild/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o
x/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiNetworkHTTPClientProxy.m94504291411ab541^a9fa0d92411ab541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/konno/Documents/Titanium%20Studio%20Workspace/StartupLoading/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^4010"CompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-generated-files.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-own-target-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-all-target-headers.hmap" -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-project-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources/armv7" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources" "-F/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/0q/b0zgmd451vld1mtntlpy23k80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/StartupLoading_Prefix-grislgzllykpyiegamqvnfuhtpug/StartupLoading_Prefix.pch -MMD -MT dependencies -MF "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.d" --serialize-diagnostics "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.dia" -c "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiNetworkHTTPClientProxy.m" -o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o"36"D177D059-C6A0-4F35-B976-E0DF3C39F4BB-
